nombre_archivo,ruta_relativa,col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,col_28,col_29,col_30,col_31,col_32,col_33,col_34,col_35,col_36,col_37,col_38,col_39,col_40,col_41,col_42,col_43,col_44,col_45,col_46,col_47,col_48,col_49,col_50,col_51,col_52
Albacete.csv,ETL/indicadores_fecundidad_municipio_provincias/tasas_fertilidad_provincias/Albacete.csv,edad,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,,
Huelva.csv,ETL/indicadores_fecundidad_municipio_provincias/tasas_fertilidad_provincias/Huelva.csv,edad,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,,
Asturias.csv,ETL/indicadores_fecundidad_municipio_provincias/tasas_fertilidad_provincias/Asturias.csv,edad,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,,
Valencia_València.csv,ETL/indicadores_fecundidad_municipio_provincias/tasas_fertilidad_provincias/Valencia_València.csv,edad,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,,
Coruña__A.csv,ETL/indicadores_fecundidad_municipio_provincias/tasas_fertilidad_provincias/Coruña__A.csv,edad,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,,
León.csv,ETL/indicadores_fecundidad_municipio_provincias/tasas_fertilidad_provincias/León.csv,edad,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,,
Bizkaia.csv,ETL/indicadores_fecundidad_municipio_provincias/tasas_fertilidad_provincias/Bizkaia.csv,edad,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,,
Badajoz.csv,ETL/indicadores_fecundidad_municipio_provincias/tasas_fertilidad_provincias/Badajoz.csv,edad,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,,
Valladolid.csv,ETL/indicadores_fecundidad_municipio_provincias/tasas_fertilidad_provincias/Valladolid.csv,edad,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,,
Barcelona.csv,ETL/indicadores_fecundidad_municipio_provincias/tasas_fertilidad_provincias/Barcelona.csv,edad,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,,
Ciudad_Real.csv,ETL/indicadores_fecundidad_municipio_provincias/tasas_fertilidad_provincias/Ciudad_Real.csv,edad,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,,
Madrid.csv,ETL/indicadores_fecundidad_municipio_provincias/tasas_fertilidad_provincias/Madrid.csv,edad,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,,
Jaén.csv,ETL/indicadores_fecundidad_municipio_provincias/tasas_fertilidad_provincias/Jaén.csv,edad,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,,
Guadalajara.csv,ETL/indicadores_fecundidad_municipio_provincias/tasas_fertilidad_provincias/Guadalajara.csv,edad,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,,
Sevilla.csv,ETL/indicadores_fecundidad_municipio_provincias/tasas_fertilidad_provincias/Sevilla.csv,edad,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,,
Zaragoza.csv,ETL/indicadores_fecundidad_municipio_provincias/tasas_fertilidad_provincias/Zaragoza.csv,edad,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,,
Pontevedra.csv,ETL/indicadores_fecundidad_municipio_provincias/tasas_fertilidad_provincias/Pontevedra.csv,edad,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,,
Granada.csv,ETL/indicadores_fecundidad_municipio_provincias/tasas_fertilidad_provincias/Granada.csv,edad,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,,
Castellón_Castelló.csv,ETL/indicadores_fecundidad_municipio_provincias/tasas_fertilidad_provincias/Castellón_Castelló.csv,edad,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,,
Salamanca.csv,ETL/indicadores_fecundidad_municipio_provincias/tasas_fertilidad_provincias/Salamanca.csv,edad,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,,
Burgos.csv,ETL/indicadores_fecundidad_municipio_provincias/tasas_fertilidad_provincias/Burgos.csv,edad,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,,
Cáceres.csv,ETL/indicadores_fecundidad_municipio_provincias/tasas_fertilidad_provincias/Cáceres.csv,edad,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,,
Toledo.csv,ETL/indicadores_fecundidad_municipio_provincias/tasas_fertilidad_provincias/Toledo.csv,edad,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,,
Rioja__La.csv,ETL/indicadores_fecundidad_municipio_provincias/tasas_fertilidad_provincias/Rioja__La.csv,edad,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,,
Córdoba.csv,ETL/indicadores_fecundidad_municipio_provincias/tasas_fertilidad_provincias/Córdoba.csv,edad,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,,
Ceuta.csv,ETL/indicadores_fecundidad_municipio_provincias/tasas_fertilidad_provincias/Ceuta.csv,edad,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,,
Melilla.csv,ETL/indicadores_fecundidad_municipio_provincias/tasas_fertilidad_provincias/Melilla.csv,edad,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,,
Cádiz.csv,ETL/indicadores_fecundidad_municipio_provincias/tasas_fertilidad_provincias/Cádiz.csv,edad,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,,
Lugo.csv,ETL/indicadores_fecundidad_municipio_provincias/tasas_fertilidad_provincias/Lugo.csv,edad,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,,
Málaga.csv,ETL/indicadores_fecundidad_municipio_provincias/tasas_fertilidad_provincias/Málaga.csv,edad,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,,
Huesca.csv,ETL/indicadores_fecundidad_municipio_provincias/tasas_fertilidad_provincias/Huesca.csv,edad,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,,
Palmas__Las.csv,ETL/indicadores_fecundidad_municipio_provincias/tasas_fertilidad_provincias/Palmas__Las.csv,edad,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,,
Balears__Illes.csv,ETL/indicadores_fecundidad_municipio_provincias/tasas_fertilidad_provincias/Balears__Illes.csv,edad,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,,
Cuenca.csv,ETL/indicadores_fecundidad_municipio_provincias/tasas_fertilidad_provincias/Cuenca.csv,edad,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,,
Ávila.csv,ETL/indicadores_fecundidad_municipio_provincias/tasas_fertilidad_provincias/Ávila.csv,edad,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,,
Soria.csv,ETL/indicadores_fecundidad_municipio_provincias/tasas_fertilidad_provincias/Soria.csv,edad,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,,
Santa_Cruz_de_Tenerife.csv,ETL/indicadores_fecundidad_municipio_provincias/tasas_fertilidad_provincias/Santa_Cruz_de_Tenerife.csv,edad,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,,
Zamora.csv,ETL/indicadores_fecundidad_municipio_provincias/tasas_fertilidad_provincias/Zamora.csv,edad,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,,
df_equivalencias_municipio_CORRECTO.csv,ETL/tabla_equivalencias/data/df_equivalencias_municipio_CORRECTO.csv,CODAUTO,CPRO,CMUN,DC,NOMBRE,mun_code,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MUNICIPIOS.csv,ETL/distribucion_urbana/data para preprocesado input/MUNICIPIOS.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
proporcion_urbana_real_2016_NOMENNCLATOR.csv,ETL/distribucion_urbana/data para preprocesado input/proporcion_urbana_real_2016_NOMENNCLATOR.csv,municipio_code,poblacion_nucleo,poblacion_diseminado,poblacion_total,proporcion_urbana_real,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
distribucion_urbana_municipios_2003_to_2022.csv,ETL/distribucion_urbana/data_final/distribucion_urbana_municipios_2003_to_2022.csv,municipio_code,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
df_urbana.csv,ETL/distribucion_urbana/data_intermedia/df_urbana.csv,municipio_code,municipio_name,periodo,suma_total,suma_total_dividida,SUPERFICIE_KM2,densidad_poblacion,proporcion_urbana_real,proporcion_urbana_estimada,error_absoluto,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IRPFmunicipios_full_series.csv,ETL/idhm_indice_desarrollo_humano_municipal/IRPFmunicipios_full_series.csv,year,codigo_aeat,population,renta_bruta_total,renta_disponible_total,renta_disponible_per_capita,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
df_mortalidad_final.csv,ETL/idhm_indice_desarrollo_humano_municipal/df_mortalidad_final.csv,ccaa_code,ccaa_name,Edad,Periodo,Sexo,prob_mortalidad,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
idhm_2013_2022.csv,ETL/idhm_indice_desarrollo_humano_municipal/idhm_2013_2022.csv,year;cod_mun;idhm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tabla_equivalencias_aeat_ine_clean_muncode.csv,ETL/idhm_indice_desarrollo_humano_municipal/tabla_equivalencias_aeat_ine_clean_muncode.csv,MUNI_DEF,CCAA,PROVINCIA,MUNICIPIO,mun_code,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
df_health_index_ccaa.csv,ETL/idhm_indice_desarrollo_humano_municipal/df_health_index_ccaa.csv,CODAUTO,year,EV0,I_salud,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tabla_equivalencias_aeat_ine_raw.csv,ETL/idhm_indice_desarrollo_humano_municipal/tabla_equivalencias_aeat_ine_raw.csv,MUNI_DEF,CCAA,PROVINCIA,MUNICIPIO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IRPFmunicipios_with_educacion.csv,ETL/idhm_indice_desarrollo_humano_municipal/IRPFmunicipios_with_educacion.csv,year,codigo_aeat,population,renta_bruta_total,renta_disponible_total,renta_disponible_per_capita,mun_code,NOMBRE,CODAUTO,EV0,I_salud,I_educ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IRPFmunicipios_imputado.csv,ETL/idhm_indice_desarrollo_humano_municipal/IRPFmunicipios_imputado.csv,year,codigo_aeat,population,renta_bruta_total,renta_disponible_total,renta_disponible_per_capita,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
df_education_index_ccaa.csv,ETL/idhm_indice_desarrollo_humano_municipal/df_education_index_ccaa.csv,CODAUTO,year,I_educ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IRPFmunicipios_with_income.csv,ETL/idhm_indice_desarrollo_humano_municipal/IRPFmunicipios_with_income.csv,year,codigo_aeat,population,renta_bruta_total,renta_disponible_total,renta_disponible_per_capita,mun_code,NOMBRE,CODAUTO,EV0,I_salud,I_educ,I_ingresos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IRPFmunicipios_with_salud.csv,ETL/idhm_indice_desarrollo_humano_municipal/IRPFmunicipios_with_salud.csv,year,codigo_aeat,population,renta_bruta_total,renta_disponible_total,renta_disponible_per_capita,mun_code,NOMBRE,CODAUTO,EV0,I_salud,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IRPFmunicipios_final_IDHM.csv,ETL/idhm_indice_desarrollo_humano_municipal/IRPFmunicipios_final_IDHM.csv,year,codigo_aeat,population,renta_bruta_total,renta_disponible_total,renta_disponible_per_capita,mun_code,NOMBRE,CODAUTO,EV0,I_salud,I_educ,I_ingresos,IDHM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
df_educacion_processed_pivot.csv,ETL/idhm_indice_desarrollo_humano_municipal/df_educacion_processed_pivot.csv,ccaa_code,year,1,2,3,4,5,6,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IRPFmunicipios_processed.csv,ETL/idhm_indice_desarrollo_humano_municipal/IRPFmunicipios_processed.csv,year,codigo_aeat,population,renta_bruta_total,renta_disponible_total,renta_disponible_per_capita,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ine_mortality_27154.csv,ETL/idhm_indice_desarrollo_humano_municipal/ine_mortality_27154.csv,﻿Comunidades y Ciudades Autónomas	Sexo	Edad	Funciones	Periodo	Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IRPFmunicipios_full_series_mapped.csv,ETL/idhm_indice_desarrollo_humano_municipal/IRPFmunicipios_full_series_mapped.csv,year,codigo_aeat,population,renta_bruta_total,renta_disponible_total,renta_disponible_per_capita,mun_code,NOMBRE,CODAUTO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
df_equivalencias_municipio_CORRECTO.csv,ETL/idhm_indice_desarrollo_humano_municipal/df_equivalencias_municipio_CORRECTO.csv,mun_code,NOMBRE,CODAUTO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IRPFmunicipios.csv,ETL/idhm_indice_desarrollo_humano_municipal/IRPFmunicipios.csv,EJER;TRAMO;MUNI_DEF;MUNI_1;MUNI_2;MUNI_3;MUNI_4;MUNI_7;MUNI_8;MUNI_9;MUNI_10;MUNI_11;MUNI_12;MUNI_13;MUNI_14;MUNI_15;MUNI_16;MUNI_17;MUNI_18;MUNI_19;MUNI_23;MUNI_24;MUNI_25;MUNI_26;MUNI_27;MUNI_28;MUNI_29;MUNI_30;MUNI_31;MUNI_32;MUNI_56;MUNI_57;MUNI_58;MUNI_59;MUNI_62;MUNI_63;MUNI_64;MUNI_65;MUNI_66;MUNI_67;MUNI_68;MUNI_69;MUNI_70;MUNI_71;MUNI_72;MUNI_73;MUNI_74;MUNI_75;MUNI_80;MUNI_81;MUNI_82;MUNI_83;MUNI_86;MUNI_87;MUNI_88;MUNI_89;MUNI_90;MUNI_91;MUNI_92;MUNI_93;MUNI_94;MUNI_95;MUNI_122;MUNI_123;MUNI_124;MUNI_125;MUNI_126;MUNI_127;MUNI_128;MUNI_129;MUNI_130;MUNI_131;MUNI_132;MUNI_133;MUNI_136;MUNI_137;MUNI_138;MUNI_139;MUNI_140;MUNI_141;MUNI_142;MUNI_143;MUNI_144;MUNI_145;MUNI_146;MUNI_147;MUNI_148;MUNI_149;MUNI_150;MUNI_151;MUNI_152;MUNI_153;MUNI_154;MUNI_155;MUNI_156;MUNI_157;MUNI_158;MUNI_159;MUNI_160;MUNI_161;MUNI_164;MUNI_165;MUNI_168;MUNI_169;MUNI_170;MUNI_171;MUNI_173;MUNI_172;MUNI_179;MUNI_180;MUNI_181;MUNI_182;MUNI_183;MUNI_184;MUNI_185,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ine_education_65289.csv,ETL/idhm_indice_desarrollo_humano_municipal/ine_education_65289.csv,﻿Sexo	Comunidades y Ciudades Autónomas	Nivel de formación alcanzado	Periodo	Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cifras_poblacion_municipio.csv,ETL/cifras_poblacion_municipio/cifras_poblacion_municipio.csv,mun_code,1996,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,num_outliers,,,,,,,,,,,,,,,,,,,,,,
33575.csv,ETL/cifras_poblacion_municipio/content/33575.csv,﻿Sexo	Municipios	Edad (año a año)	Periodo	Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cifras_municipio_mujeres_2007.csv,ETL/cifras_poblacion_municipio/data_final/drive-download-20250506T180657Z-001/cifras_municipio_mujeres_2007.csv,sexo,municipio_code,municipio_name,edad,periodo,total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cifras_municipio_hombres_2007.csv,ETL/cifras_poblacion_municipio/data_final/drive-download-20250506T180657Z-001/cifras_municipio_hombres_2007.csv,sexo,municipio_code,municipio_name,edad,periodo,total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cifras_municipio_hombres_2016.csv,ETL/cifras_poblacion_municipio/data_final/drive-download-20250506T180657Z-001/cifras_municipio_hombres_2016.csv,sexo,municipio_code,municipio_name,edad,periodo,total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cifras_municipio_mujeres_2012.csv,ETL/cifras_poblacion_municipio/data_final/drive-download-20250506T180657Z-001/cifras_municipio_mujeres_2012.csv,sexo,municipio_code,municipio_name,edad,periodo,total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cifras_municipio_hombres_2022.csv,ETL/cifras_poblacion_municipio/data_final/drive-download-20250506T180657Z-001/cifras_municipio_hombres_2022.csv,sexo,municipio_code,municipio_name,edad,periodo,total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cifras_municipio_mujeres_2015.csv,ETL/cifras_poblacion_municipio/data_final/drive-download-20250506T180657Z-001/cifras_municipio_mujeres_2015.csv,sexo,municipio_code,municipio_name,edad,periodo,total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cifras_municipio_mujeres_2010.csv,ETL/cifras_poblacion_municipio/data_final/drive-download-20250506T180657Z-001/cifras_municipio_mujeres_2010.csv,sexo,municipio_code,municipio_name,edad,periodo,total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cifras_municipio_hombres_2006.csv,ETL/cifras_poblacion_municipio/data_final/drive-download-20250506T180657Z-001/cifras_municipio_hombres_2006.csv,sexo,municipio_code,municipio_name,edad,periodo,total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cifras_municipio_hombres_2009.csv,ETL/cifras_poblacion_municipio/data_final/drive-download-20250506T180657Z-001/cifras_municipio_hombres_2009.csv,sexo,municipio_code,municipio_name,edad,periodo,total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
